true_click,predicted_prob
1.0,0.63478637
0.0,0.68175745
0.0,0.66827387
1.0,0.70269287
1.0,0.70321333
1.0,0.6659506
0.0,0.67756695
0.0,0.6048797
1.0,0.6440693
1.0,0.6240217
0.0,0.6503504
1.0,0.573733
1.0,0.66005504
0.0,0.6388431
0.0,0.6124503
1.0,0.65681225
0.0,0.6914972
1.0,0.72274417
1.0,0.6542891
1.0,0.69427955
1.0,0.6794618
1.0,0.66782963
1.0,0.6515035
1.0,0.72849673
0.0,0.6494676
0.0,0.63087696
1.0,0.5804326
0.0,0.6579177
0.0,0.6610381
1.0,0.6366192
1.0,0.7301722
1.0,0.67544323
0.0,0.6401133
1.0,0.6838745
0.0,0.64828837
1.0,0.5845453
0.0,0.6610381
1.0,0.71420646
1.0,0.69808215
1.0,0.7103822
0.0,0.66683817
1.0,0.63615453
1.0,0.66871977
1.0,0.6868162
1.0,0.68393385
1.0,0.69143283
0.0,0.6504966
1.0,0.64073485
1.0,0.59242207
1.0,0.659222
0.0,0.5893584
1.0,0.6685626
0.0,0.6929307
1.0,0.6804482
1.0,0.69819117
1.0,0.64245206
0.0,0.64117354
0.0,0.6020349
1.0,0.62573546
1.0,0.7116735
1.0,0.71457064
1.0,0.6754297
1.0,0.67671406
1.0,0.69710004
1.0,0.64747715
1.0,0.6312601
1.0,0.6684234
1.0,0.6438411
0.0,0.7233166
1.0,0.7168773
1.0,0.6997861
0.0,0.64176965
0.0,0.6747206
1.0,0.71647155
1.0,0.62347406
0.0,0.6253963
0.0,0.6606501
0.0,0.6373839
0.0,0.61057377
1.0,0.5794184
1.0,0.6659506
1.0,0.6700886
0.0,0.6659506
0.0,0.7228681
0.0,0.6518356
1.0,0.70482177
1.0,0.6054996
1.0,0.64164305
0.0,0.5350705
1.0,0.70773077
1.0,0.5737129
0.0,0.63715374
1.0,0.6715653
1.0,0.68499404
1.0,0.6570532
1.0,0.64518446
1.0,0.66871977
1.0,0.6586632
0.0,0.65149075
1.0,0.73592806
0.0,0.6412221
0.0,0.71284896
1.0,0.69918114
0.0,0.66782963
1.0,0.71581703
0.0,0.67846376
0.0,0.67756695
0.0,0.7092812
0.0,0.6707249
1.0,0.6047236
0.0,0.71203595
1.0,0.69390064
0.0,0.6961911
0.0,0.5633742
1.0,0.66634756
1.0,0.61184394
0.0,0.62528306
1.0,0.61837596
1.0,0.6373807
0.0,0.6292994
0.0,0.72955984
1.0,0.53619456
0.0,0.66634756
1.0,0.6587718
0.0,0.5919032
0.0,0.5736151
0.0,0.64260834
1.0,0.6819562
0.0,0.6106295
1.0,0.6472697
1.0,0.6715653
1.0,0.723248
1.0,0.76226616
1.0,0.5487122
0.0,0.6873926
1.0,0.6851144
1.0,0.6341339
1.0,0.72849673
1.0,0.6568491
1.0,0.6518727
1.0,0.6367024
0.0,0.6435709
0.0,0.5420098
0.0,0.65681225
1.0,0.6631427
1.0,0.64176965
1.0,0.73959035
1.0,0.60349786
1.0,0.7206632
0.0,0.64342904
1.0,0.6366192
1.0,0.6476771
1.0,0.65969604
1.0,0.5056998
0.0,0.69390064
1.0,0.61324006
0.0,0.69427955
0.0,0.68638134
1.0,0.6587346
1.0,0.6322585
1.0,0.6878637
0.0,0.706236
1.0,0.67800444
1.0,0.67709833
0.0,0.5928931
1.0,0.6518727
1.0,0.6868162
1.0,0.6322585
1.0,0.6568491
1.0,0.7186482
1.0,0.6572637
1.0,0.61162543
1.0,0.6592358
0.0,0.67235637
1.0,0.5873425
1.0,0.7438289
1.0,0.71947294
1.0,0.6868162
1.0,0.6507006
1.0,0.66634756
1.0,0.63968533
0.0,0.6415788
1.0,0.54392153
1.0,0.6610381
1.0,0.6597196
1.0,0.64176965
0.0,0.6432183
0.0,0.5736151
1.0,0.69308335
1.0,0.6789576
1.0,0.62573546
1.0,0.674863
1.0,0.6370763
0.0,0.65911347
1.0,0.66782963
1.0,0.68955994
1.0,0.68676543
1.0,0.66639614
0.0,0.59593004
0.0,0.57797444
1.0,0.67756695
1.0,0.694184
0.0,0.6452998
1.0,0.60092014
1.0,0.559536
0.0,0.62004155
1.0,0.678056
1.0,0.6178716
1.0,0.6508058
1.0,0.65142906
1.0,0.6429064
1.0,0.6092826
1.0,0.71162504
1.0,0.6786799
0.0,0.62006587
1.0,0.6871962
1.0,0.65681225
1.0,0.6304045
1.0,0.65768015
1.0,0.71461964
0.0,0.5778043
1.0,0.6688719
1.0,0.67381895
1.0,0.637565
1.0,0.68250376
1.0,0.53858453
1.0,0.6378436
1.0,0.63034517
0.0,0.67855173
1.0,0.6688719
1.0,0.67145866
1.0,0.57123274
1.0,0.6686694
1.0,0.6684911
0.0,0.664418
1.0,0.5996938
1.0,0.70477635
1.0,0.66639614
1.0,0.5499518
1.0,0.677039
0.0,0.72617066
1.0,0.6573005
1.0,0.6688719
1.0,0.6224504
1.0,0.6800124
1.0,0.68638134
0.0,0.6268627
1.0,0.6967862
1.0,0.68676543
1.0,0.64079434
1.0,0.72458184
1.0,0.66830605
1.0,0.5943279
1.0,0.68643963
1.0,0.6531014
1.0,0.6499235
1.0,0.61260426
1.0,0.6480724
0.0,0.61205876
1.0,0.68486863
0.0,0.5742213
1.0,0.73879486
0.0,0.64029014
1.0,0.7262973
1.0,0.6410819
1.0,0.72732544
1.0,0.6154837
0.0,0.6961394
0.0,0.6268627
1.0,0.62896657
1.0,0.6417648
1.0,0.54124904
1.0,0.65089625
1.0,0.67238307
0.0,0.58575183
1.0,0.687247
0.0,0.67756695
1.0,0.7306772
0.0,0.59752953
0.0,0.60081995
1.0,0.63228005
0.0,0.58098626
1.0,0.60349786
1.0,0.6507006
1.0,0.6267725
1.0,0.5627292
1.0,0.65142906
1.0,0.63034517
0.0,0.6030738
0.0,0.63620144
1.0,0.65911347
1.0,0.65347975
0.0,0.6595143
0.0,0.6214316
0.0,0.70440483
1.0,0.6519582
1.0,0.6434906
1.0,0.70538294
1.0,0.6310081
0.0,0.62096125
1.0,0.72867745
1.0,0.6129542
1.0,0.6596711
1.0,0.57832
1.0,0.6571112
1.0,0.640234
0.0,0.5678147
1.0,0.6586632
1.0,0.70910615
1.0,0.6106257
0.0,0.6605044
1.0,0.61014926
1.0,0.6216764
1.0,0.57542896
0.0,0.6214316
1.0,0.6868162
1.0,0.5905046
1.0,0.7305666
1.0,0.68638134
1.0,0.6868162
0.0,0.6011601
0.0,0.6464912
0.0,0.59666324
1.0,0.65849566
1.0,0.68638134
0.0,0.62075883
0.0,0.559536
1.0,0.6475241
1.0,0.6839714
1.0,0.72877103
1.0,0.6721612
1.0,0.5927717
1.0,0.6967206
1.0,0.6868124
1.0,0.55041176
0.0,0.58486205
0.0,0.5857607
0.0,0.65353376
1.0,0.65849566
0.0,0.70235157
1.0,0.63193285
1.0,0.6109936
1.0,0.75168484
1.0,0.69247043
1.0,0.60230815
1.0,0.66005504
1.0,0.7758151
1.0,0.66782963
1.0,0.60213065
1.0,0.687776
0.0,0.67859334
0.0,0.6324474
1.0,0.599786
0.0,0.66914517
1.0,0.6623808
0.0,0.6399207
0.0,0.6271073
0.0,0.60092014
0.0,0.66005504
1.0,0.6422634
0.0,0.6878637
0.0,0.70296705
0.0,0.62334067
0.0,0.6093444
0.0,0.6798338
0.0,0.6378436
1.0,0.6868124
1.0,0.60888666
0.0,0.5646165
0.0,0.6460596
1.0,0.67787194
1.0,0.68554646
0.0,0.6884047
1.0,0.6223986
1.0,0.6572637
1.0,0.65920323
1.0,0.6703008
0.0,0.7136546
0.0,0.6756112
0.0,0.6396517
0.0,0.6133687
1.0,0.56567335
0.0,0.6800124
1.0,0.6868124
0.0,0.5882088
1.0,0.6390635
1.0,0.6659506
1.0,0.7158515
1.0,0.66739076
0.0,0.6169204
0.0,0.62738556
0.0,0.63228005
1.0,0.6396517
1.0,0.60978884
1.0,0.69918114
1.0,0.66329855
1.0,0.6682254
0.0,0.60317326
0.0,0.60834324
0.0,0.67800444
0.0,0.7059648
1.0,0.61057377
0.0,0.6683444
1.0,0.62318784
1.0,0.6873926
1.0,0.6610381
1.0,0.70482177
1.0,0.5593096
0.0,0.6596228
1.0,0.6753953
0.0,0.6192522
0.0,0.5357839
1.0,0.64164305
1.0,0.6703008
1.0,0.68688077
1.0,0.69710004
1.0,0.6672759
0.0,0.64790124
1.0,0.5888466
1.0,0.69390064
1.0,0.6399066
1.0,0.68638134
1.0,0.6129542
1.0,0.68638134
0.0,0.66713405
0.0,0.5467263
1.0,0.6064279
1.0,0.62976354
1.0,0.6585061
1.0,0.73879486
1.0,0.703451
0.0,0.60056585
0.0,0.6312601
1.0,0.551349
1.0,0.6864322
0.0,0.57635725
1.0,0.6604554
0.0,0.6903727
1.0,0.66683096
0.0,0.66683096
0.0,0.6131251
0.0,0.67792106
1.0,0.68155235
0.0,0.5425494
0.0,0.6279563
1.0,0.687776
1.0,0.63034517
0.0,0.57446057
1.0,0.70910615
1.0,0.6399066
1.0,0.68554646
1.0,0.6273489
0.0,0.6790604
1.0,0.5815542
1.0,0.6663885
1.0,0.6572637
0.0,0.6445733
1.0,0.6710867
1.0,0.67238307
1.0,0.59986
1.0,0.7282147
1.0,0.5913624
0.0,0.6824066
1.0,0.5928931
1.0,0.58559144
1.0,0.64176965
0.0,0.7053478
0.0,0.7233166
1.0,0.59242207
1.0,0.6864322
0.0,0.66830605
1.0,0.58370596
0.0,0.6689767
0.0,0.6856326
0.0,0.6947327
1.0,0.71710795
0.0,0.637936
1.0,0.6373807
0.0,0.687866
0.0,0.67800444
1.0,0.6372136
1.0,0.7185048
1.0,0.62847495
1.0,0.71489096
1.0,0.6715653
0.0,0.637936
1.0,0.67628115
0.0,0.646096
0.0,0.65751326
1.0,0.64217985
1.0,0.6378436
1.0,0.6667928
1.0,0.5930615
1.0,0.69918114
0.0,0.7079171
1.0,0.69143283
0.0,0.61595774
1.0,0.73356885
1.0,0.65920323
1.0,0.7036312
0.0,0.6494676
0.0,0.55577314
0.0,0.7036312
1.0,0.7102917
1.0,0.6900558
1.0,0.68780047
1.0,0.63228005
1.0,0.64163256
1.0,0.67544323
0.0,0.6968265
0.0,0.6821123
1.0,0.5758006
1.0,0.63374627
0.0,0.63881177
1.0,0.6586632
1.0,0.72458184
0.0,0.60408825
1.0,0.7405939
1.0,0.6302315
1.0,0.6222763
1.0,0.6800124
0.0,0.6659506
1.0,0.7186482
1.0,0.631924
1.0,0.69390064
1.0,0.65142906
1.0,0.6857121
1.0,0.6299292
0.0,0.636665
1.0,0.6476652
1.0,0.74247986
0.0,0.6710166
1.0,0.69861317
1.0,0.60713637
1.0,0.74788016
1.0,0.68638134
1.0,0.6500335
1.0,0.6626442
0.0,0.64717996
0.0,0.68828833
1.0,0.6074089
1.0,0.69737387
1.0,0.6279357
0.0,0.65937275
1.0,0.6845047
0.0,0.6483859
1.0,0.65768015
1.0,0.5957573
1.0,0.5745171
0.0,0.7023966
1.0,0.6710166
1.0,0.6351548
1.0,0.6633303
1.0,0.6659506
1.0,0.637936
0.0,0.6572637
0.0,0.64038223
1.0,0.70321333
0.0,0.6106257
0.0,0.54491925
1.0,0.66634756
0.0,0.66634756
1.0,0.66954416
0.0,0.6460596
0.0,0.640466
1.0,0.69808215
0.0,0.59081626
1.0,0.6868124
1.0,0.6470697
1.0,0.6675452
0.0,0.5958737
0.0,0.5888994
1.0,0.65920323
1.0,0.71994954
1.0,0.5755982
1.0,0.5755982
0.0,0.6065116
0.0,0.64080274
0.0,0.6192653
1.0,0.5815542
1.0,0.6276257
1.0,0.6047236
1.0,0.67762434
1.0,0.5724371
1.0,0.6299292
1.0,0.67762434
1.0,0.5280797
1.0,0.6437567
0.0,0.6709719
1.0,0.61266327
0.0,0.67344356
1.0,0.7001935
1.0,0.67901534
1.0,0.62659633
1.0,0.6285511
0.0,0.563002
0.0,0.6312601
1.0,0.67628115
1.0,0.6222763
1.0,0.61220485
1.0,0.5785276
1.0,0.6445821
0.0,0.6917843
0.0,0.6009243
0.0,0.71203595
0.0,0.69861317
1.0,0.66322494
1.0,0.599786
1.0,0.63871247
1.0,0.5919911
0.0,0.6715653
1.0,0.6963464
0.0,0.5417
0.0,0.71804434
1.0,0.6394449
1.0,0.70549935
1.0,0.6857121
1.0,0.6587718
1.0,0.6586632
1.0,0.58374745
0.0,0.6472199
1.0,0.68638134
1.0,0.70519257
0.0,0.70491296
0.0,0.74682677
1.0,0.6095117
1.0,0.6957356
1.0,0.7024735
0.0,0.63583773
0.0,0.5868896
0.0,0.67753124
0.0,0.63280725
1.0,0.56428146
0.0,0.6279357
1.0,0.60061765
1.0,0.7430479
1.0,0.6519582
1.0,0.6878268
1.0,0.71162504
1.0,0.6391927
0.0,0.6391695
1.0,0.70482177
1.0,0.6261787
0.0,0.5938362
1.0,0.69629633
0.0,0.6472697
1.0,0.6032828
0.0,0.70317703
0.0,0.6521916
1.0,0.6178716
1.0,0.6623808
1.0,0.61266327
1.0,0.63935006
1.0,0.53639793
1.0,0.58239377
0.0,0.6394449
0.0,0.529744
1.0,0.75420994
1.0,0.714719
0.0,0.7124502
1.0,0.71162504
1.0,0.7411923
0.0,0.6378436
1.0,0.6225587
1.0,0.6705295
1.0,0.6273489
1.0,0.7064876
1.0,0.60653543
0.0,0.68581754
1.0,0.63847524
1.0,0.6209102
1.0,0.5722393
0.0,0.57861096
1.0,0.70538294
1.0,0.631924
0.0,0.67816913
1.0,0.64548266
0.0,0.575396
1.0,0.6323066
1.0,0.66871977
0.0,0.5488634
0.0,0.7684874
1.0,0.61014926
0.0,0.6481235
0.0,0.5799763
1.0,0.6494676
0.0,0.6995832
1.0,0.6411823
1.0,0.71420646
1.0,0.6728242
1.0,0.68152153
1.0,0.63341814
1.0,0.6900558
1.0,0.630396
1.0,0.6779688
1.0,0.68676543
1.0,0.6476771
1.0,0.7064876
0.0,0.6868124
1.0,0.68206954
0.0,0.6295078
0.0,0.6445821
1.0,0.66005504
0.0,0.64886594
0.0,0.6576434
1.0,0.513904
0.0,0.70440483
0.0,0.5985619
0.0,0.61162966
1.0,0.5689328
0.0,0.6873926
1.0,0.6804951
1.0,0.6610381
1.0,0.65275913
1.0,0.6586632
1.0,0.650859
0.0,0.6600068
1.0,0.64771634
1.0,0.6074089
0.0,0.5641641
1.0,0.68638134
1.0,0.61026424
1.0,0.71162504
0.0,0.5497731
0.0,0.632886
0.0,0.6934822
0.0,0.73959035
1.0,0.68952364
1.0,0.6877847
1.0,0.6798338
1.0,0.6399066
0.0,0.708001
1.0,0.6255808
0.0,0.59234077
1.0,0.69490755
1.0,0.71910787
1.0,0.6261787
0.0,0.6855602
1.0,0.6981891
0.0,0.62657297
1.0,0.6244978
1.0,0.6537906
0.0,0.6659506
1.0,0.58975303
0.0,0.6981516
0.0,0.6733482
0.0,0.66639614
0.0,0.5815542
1.0,0.6419542
0.0,0.6969423
1.0,0.6398563
1.0,0.60369605
1.0,0.7103822
0.0,0.6499235
0.0,0.6459845
1.0,0.63081175
1.0,0.6981891
1.0,0.65937275
1.0,0.63228005
0.0,0.6299292
1.0,0.67800444
0.0,0.59582376
1.0,0.70440483
1.0,0.65917295
1.0,0.57922524
1.0,0.67888576
1.0,0.5915072
0.0,0.66639614
1.0,0.6851144
1.0,0.6095704
1.0,0.7382058
1.0,0.7360081
0.0,0.5834003
1.0,0.7212556
0.0,0.5485917
1.0,0.66090447
0.0,0.6875817
1.0,0.5647739
0.0,0.5876011
1.0,0.6312601
1.0,0.67800444
1.0,0.60318714
1.0,0.513904
1.0,0.5527047
0.0,0.63747317
1.0,0.6586632
1.0,0.63280725
1.0,0.6256007
1.0,0.66782963
1.0,0.7101549
0.0,0.58975524
1.0,0.6586632
1.0,0.6417395
1.0,0.6595143
1.0,0.66326755
0.0,0.66614205
1.0,0.68499404
1.0,0.6216764
1.0,0.67145866
1.0,0.66832167
1.0,0.6261787
0.0,0.6214316
0.0,0.68250376
0.0,0.6003995
1.0,0.62295645
1.0,0.62965363
1.0,0.6518145
0.0,0.6377931
1.0,0.6124577
1.0,0.5912277
0.0,0.63421327
1.0,0.7424346
0.0,0.66370195
0.0,0.5726897
1.0,0.68638134
0.0,0.5884672
1.0,0.62222123
1.0,0.6373276
1.0,0.6628286
1.0,0.6411718
1.0,0.6304892
1.0,0.5831168
1.0,0.6587718
0.0,0.6377528
0.0,0.7358663
1.0,0.62115675
0.0,0.67756695
1.0,0.6373807
0.0,0.71203595
0.0,0.6595143
1.0,0.72912365
0.0,0.6378436
1.0,0.6693575
1.0,0.69819117
1.0,0.69667685
0.0,0.6092826
0.0,0.66143787
0.0,0.66244906
0.0,0.68237966
1.0,0.60114866
1.0,0.63034517
0.0,0.67756695
0.0,0.6324606
0.0,0.5758006
1.0,0.68706423
0.0,0.6253963
1.0,0.60877985
1.0,0.7284069
1.0,0.63341814
1.0,0.6299292
0.0,0.6315878
1.0,0.60713637
0.0,0.5696251
1.0,0.7035972
0.0,0.7194774
1.0,0.66639614
0.0,0.5177588
1.0,0.71162504
1.0,0.5928931
1.0,0.6696293
1.0,0.62289435
1.0,0.62573546
0.0,0.6271256
0.0,0.69667685
